Grammar:

Rule 0     S' -> text
    (5) attributes -> attributes space . ATTRIBUTE
    ATTRIBUTE       shift and go to state 64


state 45

    (3) heading -> SPACE TITLE NEWLINES attributes .
    (5) attributes -> attributes . space ATTRIBUTE
    (58) space -> . SPACE
    NEWLINES        reduce using rule 3 (heading -> SPACE TITLE NEWLINES attributes .)
    SPACE           shift and go to state 43

    space                          shift and go to state 44

state 46

    (7) paragraphs -> paragraphs NEWLINES paragraph .
    (10) paragraph -> paragraph . line
    (17) line -> . line_id line_elements
    (18) line_id -> . ( DIGITS ) SPACE
    NEWLINES        reduce using rule 7 (paragraphs -> paragraphs NEWLINES paragraph .)
    $end            reduce using rule 7 (paragraphs -> paragraphs NEWLINES paragraph .)
    (               shift and go to state 14

    line                           shift and go to state 20
    line_id                        shift and go to state 12

state 47

    (20) line_elements -> line_elements line_element .
    COMMENT         reduce using rule 20 (line_elements -> line_elements line_element .)
    *               reduce using rule 20 (line_elements -> line_elements line_element .)
    LBRACKET_COMMENT reduce using rule 20 (line_elements -> line_elements line_element .)
    LPAREN_COMMENT  reduce using rule 20 (line_elements -> line_elements line_element .)
    [               reduce using rule 20 (line_elements -> line_elements line_element .)
    LANG_MARKER     reduce using rule 20 (line_elements -> line_elements line_element .)
    LETTER          reduce using rule 20 (line_elements -> line_elements line_element .)
    (               reduce using rule 20 (line_elements -> line_elements line_element .)
    NEWLINES        reduce using rule 20 (line_elements -> line_elements line_element .)
    $end            reduce using rule 20 (line_elements -> line_elements line_element .)


state 48

    (43) morphemes -> morphemes morpheme_trailer .
    (44) morpheme_trailer -> morpheme_trailer . fn_anchor
    (45) morpheme_trailer -> morpheme_trailer . fn_anchor trailer
    (48) fn_anchor -> . [ ^ DIGITS ]
  ! shift/reduce conflict for [ resolved as shift
    LETTER          reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    COMMENT         reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    *               reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    LBRACKET_COMMENT reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    LPAREN_COMMENT  reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    LANG_MARKER     reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    (               reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    NEWLINES        reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    $end            reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    ]               reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    )               reduce using rule 43 (morphemes -> morphemes morpheme_trailer .)
    [               shift and go to state 37

    fn_anchor                      shift and go to state 54

state 49

    (37) comment -> COMMENT trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 37 (comment -> COMMENT trailer .)
    *               reduce using rule 37 (comment -> COMMENT trailer .)
    LBRACKET_COMMENT reduce using rule 37 (comment -> COMMENT trailer .)
    LPAREN_COMMENT  reduce using rule 37 (comment -> COMMENT trailer .)
    [               reduce using rule 37 (comment -> COMMENT trailer .)
    LANG_MARKER     reduce using rule 37 (comment -> COMMENT trailer .)
    LETTER          reduce using rule 37 (comment -> COMMENT trailer .)
    (               reduce using rule 37 (comment -> COMMENT trailer .)
    NEWLINES        reduce using rule 37 (comment -> COMMENT trailer .)
    $end            reduce using rule 37 (comment -> COMMENT trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 50

    (51) trailer -> HYPHEN .
    PUNCTUATION     reduce using rule 51 (trailer -> HYPHEN .)
    SPACE           reduce using rule 51 (trailer -> HYPHEN .)
    /               reduce using rule 51 (trailer -> HYPHEN .)
    COMMENT         reduce using rule 51 (trailer -> HYPHEN .)
    *               reduce using rule 51 (trailer -> HYPHEN .)
    LBRACKET_COMMENT reduce using rule 51 (trailer -> HYPHEN .)
    LPAREN_COMMENT  reduce using rule 51 (trailer -> HYPHEN .)
    [               reduce using rule 51 (trailer -> HYPHEN .)
    LANG_MARKER     reduce using rule 51 (trailer -> HYPHEN .)
    LETTER          reduce using rule 51 (trailer -> HYPHEN .)
    (               reduce using rule 51 (trailer -> HYPHEN .)
    NEWLINES        reduce using rule 51 (trailer -> HYPHEN .)
    $end            reduce using rule 51 (trailer -> HYPHEN .)
    ]               reduce using rule 51 (trailer -> HYPHEN .)
    )               reduce using rule 51 (trailer -> HYPHEN .)


state 51

    (52) trailer -> space .
    PUNCTUATION     reduce using rule 52 (trailer -> space .)
    SPACE           reduce using rule 52 (trailer -> space .)
    /               reduce using rule 52 (trailer -> space .)
    COMMENT         reduce using rule 52 (trailer -> space .)
    *               reduce using rule 52 (trailer -> space .)
    LBRACKET_COMMENT reduce using rule 52 (trailer -> space .)
    LPAREN_COMMENT  reduce using rule 52 (trailer -> space .)
    [               reduce using rule 52 (trailer -> space .)
    LANG_MARKER     reduce using rule 52 (trailer -> space .)
    LETTER          reduce using rule 52 (trailer -> space .)
    (               reduce using rule 52 (trailer -> space .)
    NEWLINES        reduce using rule 52 (trailer -> space .)
    $end            reduce using rule 52 (trailer -> space .)
    ]               reduce using rule 52 (trailer -> space .)
    )               reduce using rule 52 (trailer -> space .)


state 52

    (53) trailer -> PUNCTUATION .
    PUNCTUATION     reduce using rule 53 (trailer -> PUNCTUATION .)
    SPACE           reduce using rule 53 (trailer -> PUNCTUATION .)
    /               reduce using rule 53 (trailer -> PUNCTUATION .)
    COMMENT         reduce using rule 53 (trailer -> PUNCTUATION .)
    *               reduce using rule 53 (trailer -> PUNCTUATION .)
    LBRACKET_COMMENT reduce using rule 53 (trailer -> PUNCTUATION .)
    LPAREN_COMMENT  reduce using rule 53 (trailer -> PUNCTUATION .)
    [               reduce using rule 53 (trailer -> PUNCTUATION .)
    LANG_MARKER     reduce using rule 53 (trailer -> PUNCTUATION .)
    LETTER          reduce using rule 53 (trailer -> PUNCTUATION .)
    (               reduce using rule 53 (trailer -> PUNCTUATION .)
    NEWLINES        reduce using rule 53 (trailer -> PUNCTUATION .)
    $end            reduce using rule 53 (trailer -> PUNCTUATION .)
    ]               reduce using rule 53 (trailer -> PUNCTUATION .)
    )               reduce using rule 53 (trailer -> PUNCTUATION .)


state 53

    (27) morphemes_language -> lang morphemes_foreign .
    (28) morphemes_language -> lang morphemes_foreign . lang
    (29) morphemes_language -> lang morphemes_foreign . lang trailer
    (30) morphemes_language -> lang morphemes_foreign . morpheme_trailer lang trailer
    (31) lang -> . LANG_MARKER
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
  ! shift/reduce conflict for LANG_MARKER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
    COMMENT         reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    *               reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    LBRACKET_COMMENT reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    LPAREN_COMMENT  reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    [               reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    (               reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    NEWLINES        reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    $end            reduce using rule 27 (morphemes_language -> lang morphemes_foreign .)
    LANG_MARKER     shift and go to state 38
    LETTER          shift and go to state 39

    lang                           shift and go to state 70
    morpheme_trailer               shift and go to state 71
    letters                        shift and go to state 34

state 54

    (44) morpheme_trailer -> morpheme_trailer fn_anchor .
    (45) morpheme_trailer -> morpheme_trailer fn_anchor . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    [               reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    LETTER          reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    COMMENT         reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    *               reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    LBRACKET_COMMENT reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    LPAREN_COMMENT  reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    LANG_MARKER     reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    (               reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    NEWLINES        reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    $end            reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    ]               reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    )               reduce using rule 44 (morpheme_trailer -> morpheme_trailer fn_anchor .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 72
    space                          shift and go to state 51

state 55

    (32) morphemes_foreign -> * letters . *
    (33) morphemes_foreign -> * letters . * trailer
    (50) letters -> letters . LETTER
    (46) morpheme_trailer -> letters .
    (47) morpheme_trailer -> letters . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
  ! shift/reduce conflict for LETTER resolved as shift
    *               shift and go to state 73
    LETTER          shift and go to state 58
    [               reduce using rule 46 (morpheme_trailer -> letters .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 57
    space                          shift and go to state 51

state 56

    (34) morphemes_foreign -> * morphemes . letters *
    (35) morphemes_foreign -> * morphemes . letters * trailer
    (43) morphemes -> morphemes . morpheme_trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    LETTER          shift and go to state 39

    letters                        shift and go to state 74
    morpheme_trailer               shift and go to state 48

state 57

    (47) morpheme_trailer -> letters trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    [               reduce using rule 47 (morpheme_trailer -> letters trailer .)
    LETTER          reduce using rule 47 (morpheme_trailer -> letters trailer .)
    COMMENT         reduce using rule 47 (morpheme_trailer -> letters trailer .)
    *               reduce using rule 47 (morpheme_trailer -> letters trailer .)
    LBRACKET_COMMENT reduce using rule 47 (morpheme_trailer -> letters trailer .)
    LPAREN_COMMENT  reduce using rule 47 (morpheme_trailer -> letters trailer .)
    LANG_MARKER     reduce using rule 47 (morpheme_trailer -> letters trailer .)
    (               reduce using rule 47 (morpheme_trailer -> letters trailer .)
    NEWLINES        reduce using rule 47 (morpheme_trailer -> letters trailer .)
    $end            reduce using rule 47 (morpheme_trailer -> letters trailer .)
    ]               reduce using rule 47 (morpheme_trailer -> letters trailer .)
    )               reduce using rule 47 (morpheme_trailer -> letters trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 58

    (50) letters -> letters LETTER .
    LETTER          reduce using rule 50 (letters -> letters LETTER .)
    HYPHEN          reduce using rule 50 (letters -> letters LETTER .)
    PUNCTUATION     reduce using rule 50 (letters -> letters LETTER .)
    SPACE           reduce using rule 50 (letters -> letters LETTER .)
    [               reduce using rule 50 (letters -> letters LETTER .)
    COMMENT         reduce using rule 50 (letters -> letters LETTER .)
    *               reduce using rule 50 (letters -> letters LETTER .)
    LBRACKET_COMMENT reduce using rule 50 (letters -> letters LETTER .)
    LPAREN_COMMENT  reduce using rule 50 (letters -> letters LETTER .)
    LANG_MARKER     reduce using rule 50 (letters -> letters LETTER .)
    (               reduce using rule 50 (letters -> letters LETTER .)
    NEWLINES        reduce using rule 50 (letters -> letters LETTER .)
    $end            reduce using rule 50 (letters -> letters LETTER .)
    ]               reduce using rule 50 (letters -> letters LETTER .)
    )               reduce using rule 50 (letters -> letters LETTER .)


state 59

    (38) interruption -> LBRACKET_COMMENT space . morphemes ]
    (39) interruption -> LBRACKET_COMMENT space . morphemes ] trailer
    (42) morphemes -> . morpheme_trailer
    (43) morphemes -> . morphemes morpheme_trailer
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
    LETTER          shift and go to state 39

    morphemes                      shift and go to state 75
    morpheme_trailer               shift and go to state 32
    letters                        shift and go to state 34

state 60

    (40) interruption -> LPAREN_COMMENT space . morphemes )
    (41) interruption -> LPAREN_COMMENT space . morphemes ) trailer
    (42) morphemes -> . morpheme_trailer
    (43) morphemes -> . morphemes morpheme_trailer
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
    LETTER          shift and go to state 39

    morphemes                      shift and go to state 76
    morpheme_trailer               shift and go to state 32
    letters                        shift and go to state 34

state 61

    (48) fn_anchor -> [ ^ . DIGITS ]
    DIGITS          shift and go to state 77


state 62

    (18) line_id -> ( DIGITS ) . SPACE
    SPACE           shift and go to state 78


state 63

    (16) footnote -> FOOTNOTE space NEWLINES .
    FOOTNOTE        reduce using rule 16 (footnote -> FOOTNOTE space NEWLINES .)
    (               reduce using rule 16 (footnote -> FOOTNOTE space NEWLINES .)
    NEWLINES        reduce using rule 16 (footnote -> FOOTNOTE space NEWLINES .)
    $end            reduce using rule 16 (footnote -> FOOTNOTE space NEWLINES .)


state 64

    (5) attributes -> attributes space ATTRIBUTE .
    SPACE           reduce using rule 5 (attributes -> attributes space ATTRIBUTE .)
    NEWLINES        reduce using rule 5 (attributes -> attributes space ATTRIBUTE .)


state 65

    (54) trailer -> trailer space .
    PUNCTUATION     reduce using rule 54 (trailer -> trailer space .)
    SPACE           reduce using rule 54 (trailer -> trailer space .)
    /               reduce using rule 54 (trailer -> trailer space .)
    COMMENT         reduce using rule 54 (trailer -> trailer space .)
    *               reduce using rule 54 (trailer -> trailer space .)
    LBRACKET_COMMENT reduce using rule 54 (trailer -> trailer space .)
    LPAREN_COMMENT  reduce using rule 54 (trailer -> trailer space .)
    [               reduce using rule 54 (trailer -> trailer space .)
    LANG_MARKER     reduce using rule 54 (trailer -> trailer space .)
    LETTER          reduce using rule 54 (trailer -> trailer space .)
    (               reduce using rule 54 (trailer -> trailer space .)
    NEWLINES        reduce using rule 54 (trailer -> trailer space .)
    $end            reduce using rule 54 (trailer -> trailer space .)
    ]               reduce using rule 54 (trailer -> trailer space .)
    )               reduce using rule 54 (trailer -> trailer space .)


state 66

    (55) trailer -> trailer PUNCTUATION .
    PUNCTUATION     reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    SPACE           reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    /               reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    COMMENT         reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    *               reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    LBRACKET_COMMENT reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    LPAREN_COMMENT  reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    [               reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    LANG_MARKER     reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    LETTER          reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    (               reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    NEWLINES        reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    $end            reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    ]               reduce using rule 55 (trailer -> trailer PUNCTUATION .)
    )               reduce using rule 55 (trailer -> trailer PUNCTUATION .)


state 67

    (56) trailer -> trailer linebreak .
    PUNCTUATION     reduce using rule 56 (trailer -> trailer linebreak .)
    SPACE           reduce using rule 56 (trailer -> trailer linebreak .)
    /               reduce using rule 56 (trailer -> trailer linebreak .)
    COMMENT         reduce using rule 56 (trailer -> trailer linebreak .)
    *               reduce using rule 56 (trailer -> trailer linebreak .)
    LBRACKET_COMMENT reduce using rule 56 (trailer -> trailer linebreak .)
    LPAREN_COMMENT  reduce using rule 56 (trailer -> trailer linebreak .)
    [               reduce using rule 56 (trailer -> trailer linebreak .)
    LANG_MARKER     reduce using rule 56 (trailer -> trailer linebreak .)
    LETTER          reduce using rule 56 (trailer -> trailer linebreak .)
    (               reduce using rule 56 (trailer -> trailer linebreak .)
    NEWLINES        reduce using rule 56 (trailer -> trailer linebreak .)
    $end            reduce using rule 56 (trailer -> trailer linebreak .)
    ]               reduce using rule 56 (trailer -> trailer linebreak .)
    )               reduce using rule 56 (trailer -> trailer linebreak .)


state 68

    (57) trailer -> trailer versebreak .
    PUNCTUATION     reduce using rule 57 (trailer -> trailer versebreak .)
    SPACE           reduce using rule 57 (trailer -> trailer versebreak .)
    /               reduce using rule 57 (trailer -> trailer versebreak .)
    COMMENT         reduce using rule 57 (trailer -> trailer versebreak .)
    *               reduce using rule 57 (trailer -> trailer versebreak .)
    LBRACKET_COMMENT reduce using rule 57 (trailer -> trailer versebreak .)
    LPAREN_COMMENT  reduce using rule 57 (trailer -> trailer versebreak .)
    [               reduce using rule 57 (trailer -> trailer versebreak .)
    LANG_MARKER     reduce using rule 57 (trailer -> trailer versebreak .)
    LETTER          reduce using rule 57 (trailer -> trailer versebreak .)
    (               reduce using rule 57 (trailer -> trailer versebreak .)
    NEWLINES        reduce using rule 57 (trailer -> trailer versebreak .)
    $end            reduce using rule 57 (trailer -> trailer versebreak .)
    ]               reduce using rule 57 (trailer -> trailer versebreak .)
    )               reduce using rule 57 (trailer -> trailer versebreak .)


state 69

    (63) linebreak -> / . space NEWLINES
    (64) linebreak -> / . NEWLINES
    (65) linebreak -> / . space
    (66) linebreak -> / .
    (59) versebreak -> / . / space NEWLINES
    (60) versebreak -> / . / NEWLINES
    (61) versebreak -> / . / space
    (62) versebreak -> / . /
    (58) space -> . SPACE
  ! shift/reduce conflict for NEWLINES resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
    NEWLINES        shift and go to state 81
    PUNCTUATION     reduce using rule 66 (linebreak -> / .)
    COMMENT         reduce using rule 66 (linebreak -> / .)
    *               reduce using rule 66 (linebreak -> / .)
    LBRACKET_COMMENT reduce using rule 66 (linebreak -> / .)
    LPAREN_COMMENT  reduce using rule 66 (linebreak -> / .)
    [               reduce using rule 66 (linebreak -> / .)
    LANG_MARKER     reduce using rule 66 (linebreak -> / .)
    LETTER          reduce using rule 66 (linebreak -> / .)
    (               reduce using rule 66 (linebreak -> / .)
    $end            reduce using rule 66 (linebreak -> / .)
    ]               reduce using rule 66 (linebreak -> / .)
    )               reduce using rule 66 (linebreak -> / .)
    /               shift and go to state 79
    SPACE           shift and go to state 43

    space                          shift and go to state 80

state 70

    (28) morphemes_language -> lang morphemes_foreign lang .
    (29) morphemes_language -> lang morphemes_foreign lang . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    COMMENT         reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    *               reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    LBRACKET_COMMENT reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    LPAREN_COMMENT  reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    [               reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    LANG_MARKER     reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    LETTER          reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    (               reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    NEWLINES        reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    $end            reduce using rule 28 (morphemes_language -> lang morphemes_foreign lang .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 82
    space                          shift and go to state 51

state 71

    (30) morphemes_language -> lang morphemes_foreign morpheme_trailer . lang trailer
    (44) morpheme_trailer -> morpheme_trailer . fn_anchor
    (45) morpheme_trailer -> morpheme_trailer . fn_anchor trailer
    (31) lang -> . LANG_MARKER
    (48) fn_anchor -> . [ ^ DIGITS ]
    LANG_MARKER     shift and go to state 38
    [               shift and go to state 37

    lang                           shift and go to state 83
    fn_anchor                      shift and go to state 54

state 72

    (45) morpheme_trailer -> morpheme_trailer fn_anchor trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    [               reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    LETTER          reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    COMMENT         reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    *               reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    LBRACKET_COMMENT reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    LPAREN_COMMENT  reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    LANG_MARKER     reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    (               reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    NEWLINES        reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    $end            reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    ]               reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    )               reduce using rule 45 (morpheme_trailer -> morpheme_trailer fn_anchor trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 73

    (32) morphemes_foreign -> * letters * .
    (33) morphemes_foreign -> * letters * . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    COMMENT         reduce using rule 32 (morphemes_foreign -> * letters * .)
    *               reduce using rule 32 (morphemes_foreign -> * letters * .)
    LBRACKET_COMMENT reduce using rule 32 (morphemes_foreign -> * letters * .)
    LPAREN_COMMENT  reduce using rule 32 (morphemes_foreign -> * letters * .)
    [               reduce using rule 32 (morphemes_foreign -> * letters * .)
    LANG_MARKER     reduce using rule 32 (morphemes_foreign -> * letters * .)
    LETTER          reduce using rule 32 (morphemes_foreign -> * letters * .)
    (               reduce using rule 32 (morphemes_foreign -> * letters * .)
    NEWLINES        reduce using rule 32 (morphemes_foreign -> * letters * .)
    $end            reduce using rule 32 (morphemes_foreign -> * letters * .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 84
    space                          shift and go to state 51

state 74

    (34) morphemes_foreign -> * morphemes letters . *
    (35) morphemes_foreign -> * morphemes letters . * trailer
    (50) letters -> letters . LETTER
    (46) morpheme_trailer -> letters .
    (47) morpheme_trailer -> letters . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
  ! shift/reduce conflict for LETTER resolved as shift
    *               shift and go to state 85
    LETTER          shift and go to state 58
    [               reduce using rule 46 (morpheme_trailer -> letters .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 57
    space                          shift and go to state 51

state 75

    (38) interruption -> LBRACKET_COMMENT space morphemes . ]
    (39) interruption -> LBRACKET_COMMENT space morphemes . ] trailer
    (43) morphemes -> morphemes . morpheme_trailer
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
    ]               shift and go to state 86
    LETTER          shift and go to state 39

    morpheme_trailer               shift and go to state 48
    letters                        shift and go to state 34

state 76

    (40) interruption -> LPAREN_COMMENT space morphemes . )
    (41) interruption -> LPAREN_COMMENT space morphemes . ) trailer
    (43) morphemes -> morphemes . morpheme_trailer
    (44) morpheme_trailer -> . morpheme_trailer fn_anchor
    (45) morpheme_trailer -> . morpheme_trailer fn_anchor trailer
    (46) morpheme_trailer -> . letters
    (47) morpheme_trailer -> . letters trailer
    (49) letters -> . LETTER
    (50) letters -> . letters LETTER
    )               shift and go to state 87
    LETTER          shift and go to state 39

    morpheme_trailer               shift and go to state 48
    letters                        shift and go to state 34

state 77

    (48) fn_anchor -> [ ^ DIGITS . ]
    ]               shift and go to state 88


state 78

    (18) line_id -> ( DIGITS ) SPACE .
    COMMENT         reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
    *               reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
    LBRACKET_COMMENT reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
